"","PoissonsRatio","E","ThermalExpansion","InnerRadius","OuterRadius","InnerTemp","OuterTemp","ThicknessChange","YieldStress","TempDiff_for_Yield"
"1",0.15,703556489607,1.334e-05,0.0261800384125672,0.666768609266728,93.2193774380721,86.4282961410936,0.000739517195658549,50367959,4.68
"2",0.17,429951993278,2.545e-05,0.0938898350647651,1.05350972251734,79.3390038132202,67.6506309537217,0.00166591991491753,32406694,2.57
"3",0.24,372666533738,1.114e-05,0.297640136838891,0.925950359886047,118.643662624527,212.499691161793,0.00136543710072537,190106127,42.47
"4",0.09,28265918538,1.784e-05,0.821595427761786,1.32997547367355,49.7153620817699,112.781851628097,0.000825208930416252,183013426,501.83
"5",0.27,237927244101,2.02e-05,0.443618128346279,1.40613575269701,46.3844599784352,210.544331924757,0.00351307256973645,285895171,52.72
"6",0.12,799185742915,1.755e-05,0.63052585700294,1.49143746272195,192.422619869467,215.330107416958,0.00316950978226562,210085413,17.33
"7",0.13,237400962694,8.31e-06,0.475705885104835,0.486784343631007,68.5481716354843,70.660691143712,6.40713006597139e-06,226327334,195.57
"8",0.28,307047632011,2.578e-05,0.216469282133039,0.645364517243579,58.2497862400487,169.140201399568,0.00163313230601479,226791770,25.57
"9",0.02,693512220324,9e-06,0.392051971622277,1.46066676587798,145.172166411066,204.932418768294,0.00188237108681968,79326257,14.69
"10",0.05,646079430340,6.78e-06,0.665375576582737,1.36878747097449,197.832590650069,50.1259515353013,0.000435282403360458,135314509,40.74
"11",0.26,114776939154,2.969e-05,0.323520488813519,0.531047695139423,148.51485301042,213.943230331643,0.00118047060046122,38517313,12.74
"12",0.41,378684276817,1.656e-05,0.211058280176949,0.855802016891539,167.293857416371,83.6357314081397,0.00101888952311863,125995088,13.75
"13",0.21,380157370777,9.32e-06,0.821500023391563,1.89351770743495,27.2337659436744,153.123788145604,0.00121591520027197,107986518,31.9
"14",0.13,602771146803,5.52e-06,1.11818809309276,1.89524268583162,182.69430573564,125.653557485202,0.000620666028517781,310181139,121.59
"15",0.08,511308011829,1.314e-05,0.48465568391839,1.32316541034263,46.2619370839093,180.346883629682,0.00167403948657486,378869177,65.82
"16",0.37,561237481828,2.304e-05,0.0859437863132916,1.16648089650553,66.8745252245571,223.953240242554,0.00542111957409696,237385305,12.12
"17",0.42,505731530979,1.434e-05,0.340946396060754,0.704202071256004,186.004721722566,139.047990360996,0.000792007259112766,152591083,16.92
"18",0.3,751074477187,2.969e-05,0.143852070423309,1.25463817970362,161.507544456981,117.503997107269,0.00396646175162919,302220186,10.13
"19",0.28,729119020135,1.079e-05,0.8460404464975,1.52959358465858,118.350386916427,226.906795875402,0.00142217342875476,139604024,18.63
"20",0.42,392542074725,1.659e-05,0.937388193306979,1.53221922286786,121.026345452992,226.725842739688,0.00187991379080363,35255858,4.81
"21",0.41,112121152296,8.35e-06,0.847881196567323,1.2419084036909,189.029336208478,36.3028737891,0.000308442266000393,95264081,95.49
"22",0.31,377113525423,2.543e-05,0.60008919611806,1.23496447777841,111.315371323144,147.291635925649,0.00221662336536058,121680621,12.17
"23",0.16,677954917883,8.67e-06,0.429523628607858,0.977302718944848,72.9124893259723,124.643373029539,0.00052955745663534,57622564,10.99
"24",0.08,589996986259,2.853e-05,0.460116631193086,0.998744671265595,93.1981323170476,59.3070284696296,0.00104921628236551,383300937,28.52
"25",0.4,563670895880,7.66e-06,0.047855735111516,1.23908444015076,130.22092988831,127.801150694722,0.00116671854544554,60810640,8.58
"26",0.3,421273757885,2.886e-05,0.039768340436276,0.435159043318126,83.872382203117,40.5496450781357,0.000487008623654898,258078686,15.61
"27",0.29,723000711957,2.239e-05,0.698191387811676,1.1360196360969,104.818495665677,130.615271115676,0.00119363687227378,358951738,23.84
"28",0.41,364163971955,3.57e-06,0.806246752953157,1.80659150094027,65.9264536516275,222.594438970555,0.000651499630987717,82203549,50.56
"29",0.09,10798486578,3.71e-06,1.06459798391908,2.1205197841092,155.96176123363,208.329954225337,0.000757273218371455,83591202,2653.97
"30",0.32,245915174996,2.44e-05,1.01031147534726,1.80846278229263,182.256298791617,141.921754990472,0.00301274229936765,210246485,34.6
"31",0.36,18162253310,1.944e-05,0.368567996723577,0.582585527985357,130.815651768353,110.875770909479,0.000490654832264454,318272620,892.62
"32",0.03,637948009337,1.277e-05,0.769946730402298,1.29975061195903,53.81406621309,116.540638834704,0.000646950690899105,95116922,16.94
"33",0.06,486660055723,6.89e-06,0.801262580787297,1.94855920402566,80.0248714804184,185.825996950734,0.0012697205567159,163432366,60.15
